Exercise 3,,,,,,,,,,,,,,,,,,,,,,
  Value Weight Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,
Date,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10,Mkt-RF,SMB,HML,RF
196307,-0.85,0.35,0.09,-0.64,1.15,-0.14,-1.06,0.6,-1.37,-0.26,-1.07,2.21,-0.88,0.96,-1.16,-0.99,-0.05,0.93,-0.39,-0.56,-0.83,0.27
196308,5.42,4.96,5.77,5.04,4.42,5.33,5.5,5.99,5.57,4.77,5.82,3.77,5.46,5.14,5.8,5.3,5.89,6.04,5.07,-0.94,1.67,0.25
196309,-1.6,-0.81,-1.49,-2.04,-2.1,0.5,-1.91,-1.37,-2.97,-1.54,-1.15,-2.55,2.12,-1.87,-2.11,-1.77,-2.14,-0.98,-1.57,-0.3,0.18,0.27
196310,0.95,1.5,6.01,0.93,0.34,2.33,2.63,7.1,0.79,1,0.97,0.04,3.23,0.97,1.18,3.61,3.23,9.05,2.53,-0.54,-0.1,0.29
196311,-1.44,0.25,-1.38,-0.95,-1.09,1.01,0.38,-2.49,0.23,-1.57,-1.94,-0.69,1.98,-0.49,-0.74,1.13,0.32,-3.83,-0.85,-1.13,1.71,0.27
196312,2.13,2.4,1.99,0.82,3.95,1.4,2.68,1.74,1.91,0.24,3.5,4.16,0.29,3.16,2.9,2.54,2.92,1.15,1.83,-1.97,-0.12,0.29
196401,2.29,2.88,2.66,2.39,4.2,2.3,1.66,2.92,1.86,2.68,2.18,5.15,3.07,1.1,1.01,2.1,2.07,3.34,2.24,-0.19,1.59,0.3
196402,2.27,1.32,2.17,2.46,1.74,1.11,1.56,2.46,3.72,1.78,2.09,1.59,0.83,1.57,1.58,1.55,2.29,2.54,1.54,0.1,2.83,0.26
196403,3.5,1.17,1.84,3.06,2.77,0.32,1.63,2.1,2.8,3.21,3.95,2.23,0.01,0.81,2.19,1.27,2.39,1.96,1.41,0.99,3.32,0.31
196404,1.82,0.93,-0.35,2.54,2.04,0.3,-1.2,0.48,0.01,3.92,1.09,2.49,0.97,-0.72,0.3,-2.19,-0.43,0.94,0.1,-1.37,-0.55,0.29
196405,1.97,1.14,2.02,0.48,2.52,0.68,0.51,2.84,2.29,-0.47,3.52,2.06,0.83,0.44,1.03,0.15,1.53,3.49,1.42,-0.9,1.98,0.26
196406,1.8,2.51,0.55,1.85,0.88,3.92,0.54,0.83,2.78,1.35,1.75,0.47,4.66,2.74,1.51,-0.11,1.41,0.55,1.27,-0.26,0.68,0.3
196407,1.98,1.63,2.5,2.09,2.08,0.82,3.11,2.34,0.82,2.68,1.85,2.17,-0.48,3.57,3.15,3.07,2.45,2.26,1.74,0.28,0.68,0.3
196408,-1.01,-1.08,-1.22,-1.19,-1.57,-0.67,-0.91,-1.3,-2.48,-0.61,-0.81,-1.88,-0.96,-0.08,-0.89,-0.94,-1.18,-1.39,-1.44,0.09,0.09,0.28
196409,4.26,2.31,3.28,3.9,3.75,1.42,3.37,3.17,4.82,3.49,4.64,3.39,0.73,2.81,3.08,3.64,4.01,2.56,2.69,-0.51,1.65,0.28
196410,1.67,1.21,0.09,2.48,2.06,0,1.94,-0.34,0.8,3.24,0.81,2.58,0.16,-0.31,2.35,1.58,-0.13,-0.5,0.59,0.43,1.14,0.29
196411,0.6,0.44,0.38,0.18,1.06,-0.4,1.03,0.38,-3.67,1.88,1.05,1.06,-1.04,0.88,1.75,0.38,2.28,-1.03,0,0.61,-1.98,0.29
196412,-0.98,0.42,0.98,-1.38,-1.21,1.78,0.4,1.03,-1.03,-1.52,-0.56,-1.48,2.41,0.54,-0.07,0.82,1.05,1.01,0.03,-0.26,-2.55,0.31
196501,4.7,2.02,5.4,5.72,1.03,2.14,4.85,5.63,7.61,4.93,3.61,-0.03,1.21,3.99,5.13,4.6,4.88,6.21,3.54,2.7,0.18,0.28
196502,1.02,0.18,1.05,2.2,-1.69,1.23,1.37,0.93,1.34,2.58,-0.27,-2.3,0.99,1.7,1.27,1.46,0.16,1.51,0.44,3.48,0.22,0.3
196503,-0.78,-1.22,-1.26,-1.33,-1.89,-0.86,-0.51,-1.35,-1.01,-1.47,-0.16,-2.64,-1.44,0.25,-0.03,-0.94,-2.31,-0.63,-1.34,1.79,1.09,0.36
196504,3.21,2.8,4.35,3.99,1.76,3.54,3.23,4.55,4.14,3.93,2.34,1.5,4.44,1.84,2.73,3.69,3.31,5.46,3.11,1.2,0.71,0.31
196505,0.66,-0.01,-0.67,-0.54,0.46,0.43,-1.06,-0.51,-4.39,1.12,2.01,-0.24,1.11,-0.88,-0.9,-1.19,0.7,-1.39,-0.77,0.04,-1.63,0.31
196506,-6.16,-3.97,-5.49,-7.46,-3.26,-4.44,-5.15,-5.48,-8.03,-7.23,-4.73,-2.59,-4.36,-4.59,-4.75,-5.51,-4.84,-5.96,-5.51,-4.35,0.55,0.35
196507,3.58,0.89,1.65,4.85,0.26,2.62,0.84,2.05,4.56,4.99,2.59,-0.73,2.67,2.58,1.4,0.27,1.99,2.08,1.43,0.87,2.18,0.31
196508,2.04,2.09,4.37,1.88,1.68,2.62,2.41,4.95,3.93,0.97,2.17,1.47,2.54,2.68,2.49,2.32,7.42,3.77,2.73,2.81,-0.96,0.33
